28/01/2025 19:25;1,36 LS – 120,07223 BT;Darat, ±10 km Barat Kab. Parigi Moutong, Sulawesi Tengah;10;2,18
28/01/2025 19:28;2,13 LS – 120,68447 BT;Darat, ±10 km Barat Laut Kab. Poso, Sulawesi Tengah;10;2,06
28/01/2025 19:45;6,26 LS – 130,64308 BT;Laut, ±150 km Tenggara Kab. Kep. Tanimbar, Maluku;154,1;4,55
28/01/2025 19:50;7,19 LS – 129,42043 BT;Laut, ±150 km Selatan Kab. Kep. Aru, Maluku;155;4,39
28/01/2025 20:08;3,44 LS – 135,55145 BT;Laut, ±30 km Barat Laut Kab. Kep. Yapen, Papua;28;2,4
28/01/2025 20:36;2,88 LS – 130,33075 BT;Laut, ±10 km Barat Kab. Kep. Sula, Maluku Utara;10;3,03
28/01/2025 20:46;0,13 LS – 119,84155 BT;Darat, ±10 km Timur Kota Palu, Sulawesi Tengah;10;1,96
28/01/2025 20:52;3,61 LU – 127,69669 BT;Laut, ±20 km Barat Laut Kab. Halmahera Utara, Maluku Utara;13;3,48
28/01/2025 21:02;4,03 LS – 121,77359 BT;Darat, ±10 km Barat Daya Kab. Poso, Sulawesi Tengah;10;2,22
28/01/2025 21:23;0,04 LU – 123,88052 BT;Laut, ±95 km Timur Kab. Banggai Laut, Sulawesi Tengah;96,9;3,13
28/01/2025 21:23;8,38 LS – 120,51759 BT;Laut, ±160 km Selatan Kab. Manggarai Barat, NTT;164,6;2,7
28/01/2025 21:49;3,28 LU – 126,11115 BT;Laut, ±70 km Barat Laut Kab. Halmahera Barat, Maluku Utara;68,9;3,48
28/01/2025 21:55;6,75 LS – 106,60996 BT;Darat, ±15 km Barat Daya Kab. Sukabumi, Jawa Barat;10;3,11
28/01/2025 21:56;6,75 LS – 106,60323 BT;Darat, ±15 km Barat Daya Kab. Sukabumi, Jawa Barat;10;3,02
28/01/2025 22:29;6,50 LS – 106,61709 BT;Darat, ±10 km Barat Daya Kab. Sukabumi, Jawa Barat;8,8;2,45
28/01/2025 22:30;6,75 LS – 106,73721 BT;Darat, ±20 km Tenggara Kab. Sukabumi, Jawa Barat;31,1;1,93
28/01/2025 22:32;6,79 LS – 106,58142 BT;Darat, ±10 km Barat Daya Kab. Sukabumi, Jawa Barat;6,3;1,82
28/01/2025 22:56;6,74 LS – 106,60837 BT;Darat, ±10 km Barat Daya Kab. Sukabumi, Jawa Barat;6,3;2,32
28/01/2025 23:14;4,96 LU – 95,95486 BT;Laut, ±20 km Barat Laut Kota Sabang, Aceh;14,2;1,83
28/01/2025 23:15;5,08 LU – 95,87849 BT;Laut, ±25 km Barat Laut Kota Sabang, Aceh;11,7;1,88
28/01/2025 23:27;4,09 LS – 121,75932 BT;Darat, ±5 km Barat Daya Kab. Poso, Sulawesi Tengah;5;3,18
28/01/2025 23:30;1,12 LU – 121,13986 BT;Laut, ±10 km Timur Kab. Buol, Sulawesi Tengah;8,8;2,85
29/01/2025 00:42;0,61 LU – 121,58469 BT;Laut, ±50 km Timur Kab. Buol, Sulawesi Tengah;51,7;2,92
29/01/2025 00:50;4,06 LS – 121,80151 BT;Darat, ±10 km Barat Daya Kab. Poso, Sulawesi Tengah;10;5,05
29/01/2025 01:05;4,09 LS – 121,81260 BT;Darat, ±10 km Barat Daya Kab. Poso, Sulawesi Tengah;7,2;2,09
29/01/2025 01:08;4,11 LS – 121,84071 BT;Darat, ±10 km Barat Daya Kab. Poso, Sulawesi Tengah;5;3,57
29/01/2025 01:15;4,13 LS – 121,68949 BT;Darat, ±10 km Barat Daya Kab. Poso, Sulawesi Tengah;5;2,31
29/01/2025 01:16;4,06 LS – 121,77756 BT;Darat, ±10 km Barat Daya Kab. Poso, Sulawesi Tengah;5;2,42
29/01/2025 01:20;4,12 LS – 121,77824 BT;Darat, ±10 km Barat Daya Kab. Poso, Sulawesi Tengah;5;2,3
29/01/2025 01:29;4,22 LS – 121,69517 BT;Darat, ±15 km Barat Daya Kab. Poso, Sulawesi Tengah;15,1;2,05
30/01/2025 02:18;2,53 LS – 126,86964 BT;Laut, ±40 km Timur Kab. Halmahera Tengah, Maluku Utara;37,8;4,74
30/01/2025 04:10;8,40 LS – 109,25539 BT;Laut, ±70 km Selatan Kab. Cilacap, Jawa Tengah;37;4,08
30/01/2025 04:32;9,91 LS – 124,06544 BT;Laut, ±25 km Selatan Kab. Rote Ndao, NTT;14,2;2,23
30/01/2025 04:36;9,85 LS – 124,06181 BT;Laut, ±25 km Selatan Kab. Rote Ndao, NTT;19,9;2,28
30/01/2025 06:06;2,48 LS – 121,48785 BT;Darat, ±10 km Tenggara Kab. Poso, Sulawesi Tengah;10;3,1
30/01/2025 08:54;4,51 LS – 136,93922 BT;Laut, ±55 km Timur Kab. Mamberamo Raya, Papua;54,4;3,93
30/01/2025 09:13;6,73 LS – 129,76485 BT;Laut, ±180 km Barat Daya Kab. Kep. Aru, Maluku;184,4;4,77
31/01/2025 01:15;1,64 LU – 126,55 BT;Laut, ±25 km Timur Laut Kab. Kep. Talaud, Sulawesi Utara;24;3,47
31/01/2025 04:09;9,20 LS – 123,72 BT;Laut, ±60 km Barat Daya Kab. Kupang, Nusa Tenggara Timur;61,9;3,82
31/01/2025 06:27;0,25 LU – 121,77 BT;Laut, ±170 km Barat Laut Kab. Morowali, Sulawesi Tengah;169,4;2,22
31/01/2025 11:03;3,16 LU – 96,96 BT;Darat, ±20 km Barat Daya Kab. Aceh Jaya, Aceh;58,6;5,89
01/02/2025 06:19;1,32 LU – 126,88 BT;Laut, ±20 km Timur Kab. Kep. Talaud, Sulawesi Utara;21,1;2,7
01/02/2025 06:30;7,79 LS – 127,56 BT;Laut, ±138 km Timur Laut Kab. Kep. Tanimbar, Maluku;138,4;4,22
01/02/2025 06:51;1,81 LU – 126,09 BT;Laut, ±31 km Barat Laut Kab. Kep. Talaud, Sulawesi Utara;30,7;3,11
01/02/2025 07:15;8,88 LS – 124,09 BT;Laut, ±53 km Selatan Kab. Kupang, Nusa Tenggara Timur;53,2;2,96
01/02/2025 07:26;2,74 LS – 121,10 BT;Darat, ±10 km Barat Daya Kab. Poso, Sulawesi Tengah;10;1,51
01/02/2025 07:27;1,19 LU – 126,14 BT;Laut, ±34 km Barat Laut Kab. Kep. Talaud, Sulawesi Utara;33,9;2,95
01/02/2025 07:34;1,40 LU – 126,37 BT;Laut, ±32 km Timur Laut Kab. Kep. Talaud, Sulawesi Utara;32,1;2,72
01/02/2025 07:54;2,33 LS – 140,33 BT;Darat, ±13 km Timur Laut Kota Jayapura, Papua;13,2;2,69
01/02/2025 08:07;4,04 LS – 121,90 BT;Darat, ±10 km Timur Laut Kab. Konawe, Sulawesi Tenggara;10;3,07
01/02/2025 08:11;2,49 LS – 120,82 BT;Darat, ±10 km Barat Daya Kab. Poso, Sulawesi Tengah;10;2,8
01/02/2025 08:32;6,26 LS – 122,57 BT;Laut, ±26 km Tenggara Kab. Wakatobi, Sulawesi Tenggara;26,1;3,78
01/02/2025 09:38;8,02 LS – 110,43 BT;Laut, ±10 km Selatan Kab. Gunungkidul, DI Yogyakarta;10;2,69
01/02/2025 10:19;4,87 LU – 96,08 BT;Laut, ±12 km Barat Daya Kab. Aceh Jaya, Aceh;11,5;2,35
01/02/2025 11:44;1,45 LU – 126,02 BT;Laut, ±24 km Barat Kab. Kep. Talaud, Sulawesi Utara;24,4;4
01/02/2025 13:33;9,09 LS – 117,20 BT;Laut, ±10 km Barat Daya Kab. Sumba Barat, NTT;10;2,23
01/02/2025 13:45;3,14 LU – 128,23 BT;Laut, ±167 km Timur Laut Kab. Halmahera Timur, Maluku Utara;166,7;3,2
01/02/2025 13:54;0,32 LS – 121,99 BT;Laut, ±12 km Tenggara Kab. Banggai Laut, Sulawesi Tengah;11,7;2,25
01/02/2025 14:02;5,07 LU – 95,88 BT;Laut, ±9 km Barat Laut Kab. Aceh Besar, Aceh;8,5;2,95
01/02/2025 14:11;3,02 LU – 96,90 BT;Darat, ±17 km Barat Laut Kab. Aceh Jaya, Aceh;17,2;2,47
01/02/2025 14:59;2,36 LS – 120,82 BT;Darat, ±5 km Barat Daya Kab. Poso, Sulawesi Tengah;5;2,64
01/02/2025 15:26;0,82 LU – 97,78 BT;Laut, ±29 km Barat Laut Kab. Nias Barat, Sumatera Utara;28,9;2,77
01/02/2025 16:37;2,84 LU – 97,66 BT;Laut, ±43 km Barat Laut Kab. Simeulue, Aceh;42,6;2,66
01/02/2025 18:05;3,09 LU – 97,41 BT;Darat, ±11 km Barat Laut Kab. Aceh Jaya, Aceh;11,2;2,37
01/02/2025 18:36;2,68 LS – 121,12 BT;Darat, ±10 km Barat Daya Kab. Poso, Sulawesi Tengah;10;1,73
01/02/2025 18:53;8,53 LS – 121,50 BT;Laut, ±13 km Tenggara Kab. Ende, NTT;12,8;1,87
01/02/2025 19:32;2,47 LS – 121,02 BT;Darat, ±10 km Barat Daya Kab. Poso, Sulawesi Tengah;10;2,47
01/02/2025 20:19;4,05 LS – 121,86 BT;Darat, ±10 km Timur Laut Kab. Konawe, Sulawesi Tenggara;10;2,72
01/02/2025 20:24;4,48 LS – 134,47 BT;Laut, ±39 km Timur Laut Kab. Nabire, Papua Tengah;39,2;5,09
01/02/2025 21:20;3,56 LS – 135,58 BT;Darat, ±19 km Tenggara Kab. Nabire, Papua Tengah;18,9;2,71
01/02/2025 22:39;6,67 LS – 130,50 BT;Laut, ±142 km Barat Daya Kab. Maluku Barat Daya, Maluku;141,9;4,61
01/02/2025 22:49;3,20 LU – 96,98 BT;Darat, ±28 km Barat Laut Kab. Aceh Jaya, Aceh;28,4;3,06
01/02/2025 23:07;2,35 LS – 120,54 BT;Darat, ±10 km Barat Daya Kab. Poso, Sulawesi Tengah;10;2,28
02/02/2025 02:01;0,75 LS – 134,00 BT;Laut, ±13 km Barat Laut Kab. Biak Numfor, Papua;13,2;3,27
02/02/2025 02:05;2,57 LU – 126,66 BT;Laut, ±32 km Timur Laut Kab. Kep. Talaud, Sulawesi Utara;32,1;3,63
02/02/2025 02:50;2,87 LS – 129,47 BT;Laut, ±26 km Barat Daya Kab. Seram Bagian Timur, Maluku;26,3;3,7
02/02/2025 03:07;0,42 LS – 129,95 BT;Laut, ±8 km Tenggara Kab. Halmahera Timur, Maluku Utara;8;3,32
02/02/2025 03:25;8,27 LS – 120,48 BT;Laut, ±18 km Barat Daya Kab. Manggarai Barat, NTT;17,5;2,21
02/02/2025 03:40;2,19 LU – 127,19 BT;Laut, ±74 km Timur Laut Kab. Halmahera Timur, Maluku Utara;73,6;3,06
02/02/2025 03:47;8,38 LS – 121,38 BT;Laut, ±10 km Selatan Kab. Ende, NTT;10;2,57
02/02/2025 04:28;7,73 LS – 118,69 BT;Laut, ±22 km Barat Laut Kab. Dompu, NTB;22,3;3,08
02/02/2025 04:34;3,07 LS – 129,62 BT;Laut, ±48 km Barat Daya Kab. Seram Bagian Timur, Maluku;48,4;3,29
02/02/2025 04:38;9,81 LS – 120,58 BT;Laut, ±26 km Barat Daya Kab. Sumba Timur, NTT;25,6;2,58
02/02/2025 05:29;7,15 LS – 106,65 BT;Laut, ±90 km Barat Daya Kab. Sukabumi, Jawa Barat;89,7;2,31
02/02/2025 13:38;2,50 LS – 101,84 BT;Darat, ±151 km Barat Laut Kab. Kerinci, Jambi;151,2;5,04
02/02/2025 13:46;8,92 LS – 124,03 BT;Laut, ±72 km Selatan Kab. Kupang, NTT;71,5;2,82
02/02/2025 14:13;9,47 LS – 115,16 BT;Laut, ±19 km Selatan Kab. Sumba Barat Daya, NTT;19,2;3,22
02/02/2025 14:15;2,67 LS – 139,30 BT;Darat, ±59 km Timur Kab. Jayapura, Papua;58,6;4,31
02/02/2025 14:49;3,13 LS – 122,68 BT;Laut, ±82 km Tenggara Kab. Konawe Kepulauan, Sulawesi Tenggara;81,5;2,38
02/02/2025 15:23;1,36 LS – 120,05 BT;Darat, ±10 km Barat Daya Kab. Poso, Sulawesi Tengah;10;1,98
02/02/2025 15:37;4,00 LS – 121,75 BT;Darat, ±14 km Timur Laut Kab. Konawe, Sulawesi Tenggara;14,4;1,88
02/02/2025 17:50;1,04 LU – 122,66 BT;Laut, ±44 km Barat Laut Kab. Gorontalo Utara, Gorontalo;44,1;2,74
02/02/2025 18:34;0,40 LS – 122,02 BT;Laut, ±10 km Selatan Kab. Banggai Laut, Sulawesi Tengah;10;2,2
03/02/2025 01:23;4,47 LS – 130,49 BT;Laut, ±39 km Barat Laut Kab. Seram Bagian Timur, Maluku;39;3,78
03/02/2025 02:09;8,10 LS – 107,89 BT;Laut, ±24 km Barat Daya Kab. Pangandaran, Jawa Barat;24,1;3,77
03/02/2025 02:27;4,14 LU – 126,52 BT;Laut, ±79 km Timur Laut Kab. Kep. Talaud, Sulawesi Utara;78,8;3,11
03/02/2025 03:36;5,86 LS – 131,46 BT;Laut, ±105 km Tenggara Kab. Kep. Aru, Maluku;105,1;4,45
03/02/2025 03:39;2,55 LS – 121,17 BT;Darat, ±5 km Barat Daya Kab. Poso, Sulawesi Tengah;5;2,24
03/02/2025 03:46;9,65 LS – 112,71 BT;Laut, ±13 km Selatan Kab. Pacitan, Jawa Timur;13,4;3,49
03/02/2025 05:05;1,34 LU – 128,27 BT;Laut, ±58 km Timur Laut Kab. Halmahera Timur, Maluku Utara;57,8;2,77
03/02/2025 05:11;8,28 LS – 119,90 BT;Laut, ±174 km Barat Daya Kab. Sumba Barat, NTT;174;2,42
03/02/2025 05:13;2,75 LS – 129,46 BT;Laut, ±10 km Barat Daya Kab. Seram Bagian Timur, Maluku;9,9;2,99
03/02/2025 06:42;2,58 LS – 121,17 BT;Darat, ±5 km Barat Daya Kab. Poso, Sulawesi Tengah;5;2,41
03/02/2025 06:43;8,71 LS – 110,52 BT;Laut, ±37 km Selatan Kab. Gunungkidul, DI Yogyakarta;37,4;3,26
03/02/2025 08:11;9,38 LS – 117,97 BT;Laut, ±12 km Barat Daya Kab. Sumba Tengah, NTT;12,2;2,84
03/02/2025 08:21;7,22 LS – 104,35 BT;Laut, ±10 km Barat Daya Kab. Lampung Barat, Lampung;10;3,87
03/02/2025 09:11;9,13 LS – 123,88 BT;Laut, ±59 km Barat Daya Kab. Kupang, NTT;58,8;2,73
03/02/2025 09:48;1,36 LS – 120,45 BT;Darat, ±10 km Barat Daya Kab. Poso, Sulawesi Tengah;10;2,7
03/02/2025 10:51;9,33 LS – 120,31 BT;Laut, ±51 km Barat Daya Kab. Sumba Timur, NTT;51;2,76
03/02/2025 11:10;3,64 LS – 140,69 BT;Darat, ±65 km Timur Kab. Jayapura, Papua;65,3;4,3
03/02/2025 12:28;9,30 LS – 114,15 BT;Laut, ±24 km Selatan Kab. Sumba Barat Daya, NTT;23,7;3,61
03/02/2025 12:56;1,05 LU – 127,90 BT;Laut, ±10 km Timur Laut Kab. Halmahera Timur, Maluku Utara;10;3,72
03/02/2025 12:57;0,46 LU – 121,17 BT;Laut, ±63 km Barat Laut Kab. Gorontalo Utara, Gorontalo;62,6;2,42
03/02/2025 19:17;3,31 LS – 131,06 BT;Laut, ±27 km Barat Daya Kab. Seram Bagian Timur, Maluku;27,4;3,95
03/02/2025 19:53;2,79 LS – 129,50 BT;Laut, ±15 km Barat Daya Kab. Seram Bagian Timur, Maluku;15,1;3,37
03/02/2025 20:16;10,40 LS – 120,31 BT;Laut, ±21 km Barat Daya Kab. Sumba Timur, NTT;21,1;4,22
03/02/2025 20:32;2,70 LS – 121,12 BT;Darat, ±10 km Barat Daya Kab. Poso, Sulawesi Tengah;10;1,72
03/02/2025 20:55;2,68 LS – 121,15 BT;Darat, ±10 km Barat Daya Kab. Poso, Sulawesi Tengah;10;2,2
03/02/2025 21:03;4,04 LS – 121,78 BT;Darat, ±10 km Timur Laut Kab. Konawe, Sulawesi Tenggara;10;2,11
03/02/2025 21:30;10,50 LS – 120,28 BT;Laut, ±49 km Barat Daya Kab. Sumba Timur, NTT;48,7;4,92
03/02/2025 21:35;2,95 LU – 128,07 BT;Laut, ±106 km Timur Laut Kab. Halmahera Timur, Maluku Utara;105,8;5,92
03/02/2025 22:21;2,94 LU – 128,10 BT;Laut, ±97 km Timur Laut Kab. Halmahera Timur, Maluku Utara;96,5;4,34
03/02/2025 23:53;5,57 LU – 123,98 BT;Laut, ±483 km Timur Laut Kab. Minahasa Utara, Sulawesi Utara;483,3;4,15
03/02/2025 23:57;1,78 LS – 139,10 BT;Darat, ±13 km Timur Kab. Jayapura, Papua;13,1;4,04
04/02/2025 07:18;0,05 LU – 98,68 BT;Laut, ±10 km Barat Laut Kab. Nias Selatan, Sumatera Utara;10;3,05
04/02/2025 09:45;8,37 LS – 119,63 BT;Laut, ±146 km Barat Daya Kab. Sumba Barat, NTT;145,8;2,86
04/02/2025 09:47;6,83 LS – 105,07 BT;Laut, ±10 km Barat Daya Kab. Pandeglang, Banten;10;4,07
04/02/2025 10:00;2,90 LS – 122,30 BT;Darat, ±10 km Tenggara Kab. Konawe, Sulawesi Tenggara;10;3,4
04/02/2025 10:53;0,15 LU – 121,58 BT;Laut, ±89 km Barat Laut Kab. Gorontalo Utara, Gorontalo;89,4;2,71
04/02/2025 11:12;9,91 LS – 119,25 BT;Laut, ±10 km Barat Daya Kab. Sumba Barat, NTT;10;2,86
04/02/2025 11:26;1,39 LU – 127,26 BT;Laut, ±143 km Timur Laut Kab. Halmahera Timur, Maluku Utara;142,7;3,69
04/02/2025 11:33;10,14 LS – 123,93 BT;Laut, ±11 km Barat Daya Kab. Rote Ndao, NTT;11,4;2,83
04/02/2025 11:42;10,13 LS – 123,90 BT;Laut, ±14 km Barat Daya Kab. Rote Ndao, NTT;14,4;2,71
04/02/2025 12:20;8,44 LS – 119,19 BT;Laut, ±12 km Barat Daya Kab. Sumba Barat, NTT;12,2;2,76
04/02/2025 12:58;0,31 LS – 98,65 BT;Laut, ±10 km Barat Daya Kab. Nias Selatan, Sumatera Utara;10;2,74
05/02/2025 08:01;4,46 LS – 122,87 BT;Darat, ±10 km Tenggara Kab. Konawe Kepulauan, Sulawesi Tenggara;10;2,95
05/02/2025 08:16;6,98 LS – 105,41 BT;Laut, ±25 km Barat Daya Kab. Pandeglang, Banten;24,9;3,32
05/02/2025 09:45;2,35 LS – 120,99 BT;Darat, ±10 km Barat Daya Kab. Poso, Sulawesi Tengah;10;3,54
05/02/2025 09:56;2,52 LS – 121,22 BT;Darat, ±10 km Barat Daya Kab. Poso, Sulawesi Tengah;10;1,97
05/02/2025 11:11;4,83 LU – 124,15 BT;Laut, ±461 km Timur Laut Kab. Minahasa Utara, Sulawesi Utara;461,1;4,14
05/02/2025 11:24;1,54 LU – 127,17 BT;Laut, ±93 km Timur Laut Kab. Halmahera Timur, Maluku Utara;93,3;2,51
05/02/2025 11:39;0,25 LS – 122,96 BT;Laut, ±36 km Selatan Kab. Banggai Laut, Sulawesi Tengah;35,5;2,46
05/02/2025 12:01;0,86 LU – 120,55 BT;Laut, ±10 km Barat Laut Kab. Gorontalo Utara, Gorontalo;10;2,14
06/02/2025 13:41;2,98 LU – 126,25 BT;Laut, ±33 km Timur Laut Kab. Kep. Talaud, Sulawesi Utara;32,9;2,74
06/02/2025 13:56;0,51 LS – 121,90 BT;Laut, ±12 km Tenggara Kab. Banggai Laut, Sulawesi Tengah;11,8;2,66
06/02/2025 14:26;1,63 LS – 120,19 BT;Darat, ±10 km Barat Daya Kab. Poso, Sulawesi Tengah;10;2,05
06/02/2025 14:28;3,75 LS – 135,10 BT;Darat, ±10 km Barat Kab. Nabire, Papua Tengah;10;3,39
06/02/2025 14:34;0,53 LS – 97,09 BT;Laut, ±57 km Barat Daya Kab. Nias Selatan, Sumatera Utara;57,3;3,68
06/02/2025 14:46;7,76 LS – 107,37 BT;Laut, ±11 km Barat Daya Kab. Pangandaran, Jawa Barat;11;2,9
06/02/2025 15:03;2,64 LS – 121,18 BT;Darat, ±10 km Barat Daya Kab. Poso, Sulawesi Tengah;10;2,14
06/02/2025 15:20;4,02 LS – 121,79 BT;Darat, ±10 km Timur Laut Kab. Konawe, Sulawesi Tenggara;10;2,46
06/02/2025 15:56;2,30 LS – 120,98 BT;Darat, ±10 km Barat Daya Kab. Poso, Sulawesi Tengah;10;2,2
06/02/2025 17:42;2,19 LS – 140,16 BT;Darat, ±7 km Timur Kota Jayapura, Papua;6,8;4,08
06/02/2025 17:59;8,57 LS – 112,96 BT;Laut, ±127 km Selatan Kab. Malang, Jawa Timur;126,7;3,11
06/02/2025 18:00;4,93 LU – 95,73 BT;Laut, ±84 km Barat Laut Kab. Aceh Besar, Aceh;83,8;2,37
06/02/2025 18:00;4,55 LS – 138,43 BT;Darat, ±5 km Barat Kab. Nabire, Papua Tengah;5;4,12
06/02/2025 18:20;6,73 LS – 106,58 BT;Laut, ±12 km Barat Daya Kab. Sukabumi, Jawa Barat;12,3;2,21
06/02/2025 20:04;0,92 LU – 100,18 BT;Darat, ±216 km Barat Daya Kota Padang, Sumatera Barat;215,6;4,34
06/02/2025 20:21;4,08 LS – 121,81 BT;Darat, ±10 km Timur Laut Kab. Konawe, Sulawesi Tenggara;10;2,08
06/02/2025 20:26;1,72 LS – 99,11 BT;Laut, ±53 km Barat Daya Kab. Mandailing Natal, Sumatera Utara;53,2;3,27
06/02/2025 22:07;8,67 LS – 118,38 BT;Laut, ±104 km Selatan Kab. Dompu, Nusa Tenggara Barat;103,8;1,93
19/02/2025 04:38;3,30 LS – 131,02766 BT;Laut, ±31 km Barat Laut Kab. Maluku Tengah, Maluku;31;5,15
19/02/2025 07:23;10,11 LS – 123,72727 BT;Darat, ±14 km Barat Daya Kab. Timor Tengah Selatan, NTT;13,5;3,53
19/02/2025 07:45;7,76 LS – 110,50803 BT;Darat, ±18 km Selatan Kab. Bantul, DI Yogyakarta;17,8;1,57
19/02/2025 09:22;8,14 LS – 124,45486 BT;Laut, ±20 km Timur Laut Kab. Alor, NTT;19,9;2,78
19/02/2025 09:31;3,25 LS – 131,12289 BT;Laut, ±18 km Barat Laut Kab. Maluku Tengah, Maluku;17,9;3,4
19/02/2025 09:57;0,21 LU – 121,86960 BT;Laut, ±167 km Tenggara Kab. Parigi Moutong, Sulawesi Tengah;167,3;2,47
19/02/2025 10:05;6,90 LS – 128,52983 BT;Laut, ±241 km Barat Laut Kab. Kepulauan Tanimbar, Maluku;241;4,87
19/02/2025 10:31;7,30 LS – 129,20648 BT;Laut, ±140 km Barat Daya Kab. Kepulauan Tanimbar, Maluku;139,7;4,75
19/02/2025 10:50;3,33 LS – 131,08846 BT;Laut, ±25 km Barat Laut Kab. Maluku Tengah, Maluku;25,3;3,11
19/02/2025 11:21;2,04 LS – 121,19330 BT;Darat, ±5 km Tenggara Kab. Poso, Sulawesi Tengah;5;2,23
19/02/2025 12:24;9,36 LS – 125,29018 BT;Laut, ±5 km Timur Laut Kab. Alor, NTT;5,1;2,66
19/02/2025 12:45;3,49 LS – 131,04829 BT;Laut, ±77 km Barat Laut Kab. Maluku Tengah, Maluku;76,6;3,16
19/02/2025 12:54;4,49 LU – 123,25961 BT;Laut, ±501 km Timur Laut Kab. Kepulauan Talaud, Sulawesi Utara;501,4;4,2
19/02/2025 12:55;4,53 LU – 125,55631 BT;Laut, ±10 km Timur Laut Kab. Kepulauan Talaud, Sulawesi Utara;10;3,36
19/02/2025 19:06;1,10 LU – 128,16504 BT;Laut, ±10 km Timur Laut Kab. Halmahera Selatan, Maluku Utara;10;2,38
19/02/2025 19:42;7,54 LS – 105,90839 BT;Laut, ±10 km Barat Daya Kab. Pandeglang, Banten;10;3,94
19/02/2025 20:25;1,03 LU – 121,02733 BT;Laut, ±11 km Barat Laut Kab. Buol, Sulawesi Tengah;11,4;3,25
19/02/2025 21:32;3,32 LS – 131,10431 BT;Laut, ±23 km Barat Laut Kab. Maluku Tengah, Maluku;22,5;4,16
19/02/2025 21:41;2,03 LU – 126,86459 BT;Laut, ±10 km Timur Laut Kab. Halmahera Utara, Maluku Utara;10;3,57
19/02/2025 22:07;8,67 LS – 116,27733 BT;Laut, ±10 km Barat Daya Kab. Lombok Timur, NTB;10;2,29
19/02/2025 22:29;1,40 LS – 101,50399 BT;Darat, ±10 km Barat Laut Kab. Pesisir Selatan, Sumatera Barat;10;2,31
19/02/2025 22:36;8,37 LS – 119,59081 BT;Laut, ±142 km Barat Daya Kab. Dompu, NTB;141,7;2,74
19/02/2025 23:25;3,24 LS – 131,10945 BT;Laut, ±26 km Barat Laut Kab. Maluku Tengah, Maluku;25,7;3,76
20/02/2025 01:03;0,36 LS – 122,77151 BT;Darat, ±10 km Barat Laut Kab. Poso, Sulawesi Tengah;10;2,85
20/02/2025 01:53;8,43 LS – 111,30340 BT;Laut, ±115 km Selatan Kab. Trenggalek, Jawa Timur;115,2;2,66
20/02/2025 03:05;4,74 LS – 103,81580 BT;Laut, ±83 km Barat Daya Kab. Bengkulu Selatan, Bengkulu;83,3;2,41
20/02/2025 03:42;0,23 LS – 121,88670 BT;Darat, ±10 km Tenggara Kab. Poso, Sulawesi Tengah;10;2,46
20/02/2025 03:48;2,41 LS – 120,73531 BT;Darat, ±10 km Barat Daya Kab. Poso, Sulawesi Tengah;10;2,77
20/02/2025 04:27;3,34 LS – 131,09656 BT;Laut, ±55 km Barat Laut Kab. Maluku Tengah, Maluku;55,1;3,23
20/02/2025 05:44;8,73 LS – 111,78973 BT;Laut, ±33 km Selatan Kab. Tulungagung, Jawa Timur;32,8;3,35
20/02/2025 05:48;7,51 LS – 106,74774 BT;Laut, ±39 km Barat Daya Kab. Sukabumi, Jawa Barat;38,6;3,31
20/02/2025 07:48;3,34 LS – 131,08664 BT;Laut, ±26 km Barat Laut Kab. Maluku Tengah, Maluku;25,9;3,96
20/02/2025 08:24;3,12 LU – 96,96113 BT;Darat, ±21 km Tenggara Kab. Aceh Jaya, Aceh;21,2;3,12
20/02/2025 08:58;5,65 LS – 130,05994 BT;Laut, ±160 km Tenggara Kab. Maluku Barat Daya, Maluku;160,4;4,19
20/02/2025 09:04;3,32 LS – 131,10133 BT;Laut, ±52 km Barat Laut Kab. Maluku Tengah, Maluku;52,4;3,18
20/02/2025 10:03;0,38 LU – 121,94311 BT;Laut, ±130 km Tenggara Kab. Parigi Moutong, Sulawesi Tengah;130,4;4,84
20/02/2025 10:12;7,58 LS – 106,13821 BT;Laut, ±22 km Barat Daya Kab. Sukabumi, Jawa Barat;21,9;4,35
20/02/2025 11:12;2,35 LU – 128,10452 BT;Laut, ±131 km Timur Laut Kab. Halmahera Utara, Maluku Utara;130,9;4,33
20/02/2025 11:51;3,87 LS – 132,06953 BT;Laut, ±22 km Timur Laut Kab. Seram Bagian Timur, Maluku;22;4,89
21/02/2025 14:34;2,49 LS – 120,86079 BT;Darat, ±10 km Barat Daya Kab. Poso, Sulawesi Tengah;10;2,64
21/02/2025 15:31;3,02 LS – 130,62762 BT;Laut, ±10 km Selatan Kab. Seram Bagian Barat, Maluku;10;3,79
21/02/2025 16:33;8,47 LS – 117,15443 BT;Laut, ±13 km Selatan Kab. Sumbawa Barat, NTB;13,2;2,02
21/02/2025 16:35;1,82 LU – 127,47538 BT;Laut, ±56 km Timur Laut Kab. Halmahera Utara, Maluku Utara;55,7;2,57
21/02/2025 16:42;0,48 LU – 121,19332 BT;Laut, ±49 km Barat Laut Kab. Buol, Sulawesi Tengah;49,3;2,59
21/02/2025 16:46;8,32 LS – 119,93961 BT;Laut, ±157 km Barat Daya Kab. Dompu, NTB;156,7;2,17
21/02/2025 17:09;2,61 LS – 121,15462 BT;Darat, ±10 km Tenggara Kab. Poso, Sulawesi Tengah;10;2,3
21/02/2025 17:34;0,24 LS – 122,92643 BT;Laut, ±28 km Barat Laut Kab. Morowali Utara, Sulawesi Tengah;28,3;2,55
